[ingester] Waiting for databases...
[scylla] Connected
[scylla] Schema ready
[clickhouse] Engine migration skipped (non-fatal): Syntax error: failed at position 36 ('ENGINE'): ENGINE = ReplacingMergeTree(inserted_at). Expected one of: COLUMN, ORDER
[clickhouse] Schema ready
[ingester] Both databases ready — connecting to Kafka...
[ingester] Flushed 47 msgs in 1191ms (~39 msg/s)
[ingester] Flushed 80 msgs in 641ms (~125 msg/s)
[ingester] Flushed 67 msgs in 1195ms (~56 msg/s)
[ingester] Flushed 23 msgs in 656ms (~35 msg/s)
[ingester] Flushed 33 msgs in 640ms (~52 msg/s)
[ingester] Flushed 30 msgs in 585ms (~51 msg/s)
[ingester] Flushed 102 msgs in 1146ms (~89 msg/s)
[ingester] Flushed 31 msgs in 641ms (~48 msg/s)
[ingester] Flushed 57 msgs in 640ms (~89 msg/s)
[ingester] Flushed 39 msgs in 588ms (~66 msg/s)
[ingester] Flushed 21 msgs in 1145ms (~18 msg/s)
[ingester] Flushed 22 msgs in 599ms (~37 msg/s)
[ingester] Flushed 2 msgs in 599ms (~3 msg/s)
[ingester] Flushed 17 msgs in 593ms (~29 msg/s)
[ingester] Flushed 43 msgs in 641ms (~67 msg/s)
[ingester] Flushed 7 msgs in 587ms (~12 msg/s)
[ingester] Flushed 20 msgs in 605ms (~33 msg/s)
[ingester] Flushed 24 msgs in 595ms (~40 msg/s)
[ingester] Flushed 15 msgs in 1141ms (~13 msg/s)
[ingester] Flushed 4 msgs in 603ms (~7 msg/s)
[ingester] Flushed 74 msgs in 602ms (~123 msg/s)
[ingester] Flushed 32 msgs in 593ms (~54 msg/s)
[ingester] Flushed 3 msgs in 593ms (~5 msg/s)
[ingester] Flushed 12 msgs in 661ms (~18 msg/s)
[ingester] Flushed 38 msgs in 637ms (~60 msg/s)
[ingester] Flushed 5 msgs in 598ms (~8 msg/s)
[ingester] Flushed 6 msgs in 599ms (~10 msg/s)
[ingester] Flushed 26 msgs in 595ms (~44 msg/s)
[ingester] Flushed 10 msgs in 611ms (~16 msg/s)
[ingester] Flushed 40 msgs in 593ms (~67 msg/s)
[ingester] Flushed 17 msgs in 664ms (~26 msg/s)
[ingester] Flushed 9 msgs in 679ms (~13 msg/s)
[ingester] Flushed 61 msgs in 666ms (~92 msg/s)
[ingester] Flushed 15 msgs in 592ms (~25 msg/s)
[ingester] Flushed 30 msgs in 597ms (~50 msg/s)
[ingester] Flushed 32 msgs in 599ms (~53 msg/s)
[ingester] Flushed 52 msgs in 599ms (~87 msg/s)
[ingester] Flushed 21 msgs in 586ms (~36 msg/s)
[ingester] Flushed 43 msgs in 599ms (~72 msg/s)
[ingester] Flushed 55 msgs in 641ms (~86 msg/s)
[ingester] Flushed 30 msgs in 643ms (~47 msg/s)
[ingester] Flushed 29 msgs in 643ms (~45 msg/s)
[ingester] Flushed 15 msgs in 602ms (~25 msg/s)
[ingester] Flushed 10 msgs in 603ms (~17 msg/s)
[ingester] Flushed 79 msgs in 1143ms (~69 msg/s)
[ingester] Flushed 16 msgs in 600ms (~27 msg/s)
[ingester] Flushed 31 msgs in 593ms (~52 msg/s)
[ingester] Flushed 7 msgs in 599ms (~12 msg/s)
[ingester] Flushed 22 msgs in 596ms (~37 msg/s)
[ingester] Flushed 44 msgs in 647ms (~68 msg/s)
[ingester] Flushed 59 msgs in 603ms (~98 msg/s)
[ingester] Flushed 48 msgs in 647ms (~74 msg/s)
[ingester] Flushed 31 msgs in 1145ms (~27 msg/s)
[ingester] Flushed 28 msgs in 640ms (~44 msg/s)
[ingester] Flushed 47 msgs in 649ms (~72 msg/s)
[ingester] Flushed 18 msgs in 647ms (~28 msg/s)
[ingester] Flushed 98 msgs in 657ms (~149 msg/s)
[ingester] Flushed 116 msgs in 597ms (~194 msg/s)
[ingester] Flushed 2 msgs in 643ms (~3 msg/s)
[ingester] Flushed 28 msgs in 638ms (~44 msg/s)
[ingester] Flushed 17 msgs in 1194ms (~14 msg/s)
[ingester] Flushed 89 msgs in 636ms (~140 msg/s)
[ingester] Flushed 13 msgs in 643ms (~20 msg/s)
[ingester] Flushed 31 msgs in 570ms (~54 msg/s)
[ingester] Flushed 31 msgs in 644ms (~48 msg/s)
[ingester] Flushed 56 msgs in 598ms (~94 msg/s)
[ingester] Flushed 41 msgs in 587ms (~70 msg/s)
[ingester] Flushed 36 msgs in 598ms (~60 msg/s)
[ingester] Flushed 56 msgs in 1195ms (~47 msg/s)
[ingester] Flushed 6 msgs in 604ms (~10 msg/s)
[ingester] Flushed 29 msgs in 1192ms (~24 msg/s)
[ingester] Flushed 14 msgs in 645ms (~22 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 16 msgs in 641ms (~25 msg/s)
[ingester] Flushed 13 msgs in 651ms (~20 msg/s)
[ingester] Flushed 20 msgs in 603ms (~33 msg/s)
[ingester] Flushed 12 msgs in 644ms (~19 msg/s)
[ingester] Flushed 2 msgs in 598ms (~3 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 20 msgs in 653ms (~31 msg/s)
[ingester] Flushed 61 msgs in 1142ms (~53 msg/s)
[ingester] Flushed 106 msgs in 645ms (~164 msg/s)
[ingester] Flushed 68 msgs in 1194ms (~57 msg/s)
[ingester] Flushed 30 msgs in 605ms (~50 msg/s)
[ingester] Flushed 62 msgs in 1146ms (~54 msg/s)
[ingester] Flushed 20 msgs in 595ms (~34 msg/s)
[ingester] Flushed 6 msgs in 589ms (~10 msg/s)
[ingester] Flushed 4 msgs in 599ms (~7 msg/s)
[ingester] Flushed 37 msgs in 603ms (~61 msg/s)
[ingester] Flushed 8 msgs in 588ms (~14 msg/s)
[ingester] Flushed 12 msgs in 597ms (~20 msg/s)
[ingester] Flushed 15 msgs in 644ms (~23 msg/s)
[ingester] Flushed 74 msgs in 606ms (~122 msg/s)
[ingester] Flushed 11 msgs in 644ms (~17 msg/s)
[ingester] Flushed 46 msgs in 650ms (~71 msg/s)
[ingester] Flushed 56 msgs in 641ms (~87 msg/s)
[ingester] Flushed 12 msgs in 648ms (~19 msg/s)
[ingester] Flushed 8 msgs in 644ms (~12 msg/s)
[ingester] Flushed 17 msgs in 647ms (~26 msg/s)
[ingester] Flushed 49 msgs in 601ms (~82 msg/s)
[ingester] Flushed 16 msgs in 1147ms (~14 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 28 msgs in 644ms (~43 msg/s)
[ingester] Flushed 46 msgs in 600ms (~77 msg/s)
[ingester] Flushed 29 msgs in 595ms (~49 msg/s)
[ingester] Flushed 1 msgs in 588ms (~2 msg/s)
[ingester] Flushed 24 msgs in 598ms (~40 msg/s)
[ingester] Flushed 29 msgs in 592ms (~49 msg/s)
[ingester] Flushed 21 msgs in 1149ms (~18 msg/s)
[ingester] Flushed 68 msgs in 642ms (~106 msg/s)
[ingester] Flushed 86 msgs in 1153ms (~75 msg/s)
[ingester] Flushed 27 msgs in 597ms (~45 msg/s)
[ingester] Flushed 35 msgs in 1198ms (~29 msg/s)
[ingester] Flushed 13 msgs in 642ms (~20 msg/s)
[ingester] Flushed 5 msgs in 1144ms (~4 msg/s)
[ingester] Flushed 101 msgs in 602ms (~168 msg/s)
[ingester] Flushed 14 msgs in 603ms (~23 msg/s)
[ingester] Flushed 7 msgs in 602ms (~12 msg/s)
[ingester] Flushed 11 msgs in 636ms (~17 msg/s)
[ingester] Flushed 46 msgs in 641ms (~72 msg/s)
[ingester] Flushed 28 msgs in 1152ms (~24 msg/s)
[ingester] Flushed 53 msgs in 591ms (~90 msg/s)
[ingester] Flushed 5 msgs in 608ms (~8 msg/s)
[ingester] Flushed 34 msgs in 597ms (~57 msg/s)
[ingester] Flushed 31 msgs in 642ms (~48 msg/s)
[ingester] Flushed 78 msgs in 575ms (~136 msg/s)
[ingester] Flushed 7 msgs in 1196ms (~6 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 66 msgs in 1189ms (~56 msg/s)
[ingester] Flushed 13 msgs in 585ms (~22 msg/s)
[ingester] Flushed 9 msgs in 642ms (~14 msg/s)
[ingester] Flushed 7 msgs in 600ms (~12 msg/s)
[ingester] Flushed 8 msgs in 609ms (~13 msg/s)
[ingester] Flushed 12 msgs in 643ms (~19 msg/s)
[ingester] Flushed 11 msgs in 637ms (~17 msg/s)
[ingester] Flushed 5 msgs in 584ms (~9 msg/s)
[ingester] Flushed 14 msgs in 583ms (~24 msg/s)
[ingester] Flushed 18 msgs in 635ms (~28 msg/s)
[ingester] Flushed 38 msgs in 594ms (~64 msg/s)
[ingester] Flushed 9 msgs in 599ms (~15 msg/s)
[ingester] Flushed 4 msgs in 598ms (~7 msg/s)
[ingester] Flushed 8 msgs in 593ms (~13 msg/s)
[ingester] Flushed 8 msgs in 1156ms (~7 msg/s)
[ingester] Flushed 18 msgs in 609ms (~30 msg/s)
[ingester] Flushed 36 msgs in 586ms (~61 msg/s)
[ingester] Flushed 46 msgs in 608ms (~76 msg/s)
[ingester] Flushed 56 msgs in 605ms (~93 msg/s)
[ingester] Flushed 25 msgs in 611ms (~41 msg/s)
[ingester] Flushed 32 msgs in 1193ms (~27 msg/s)
[ingester] Flushed 8 msgs in 596ms (~13 msg/s)
[ingester] Flushed 35 msgs in 1179ms (~30 msg/s)
[ingester] Flushed 53 msgs in 600ms (~88 msg/s)
[ingester] Flushed 14 msgs in 601ms (~23 msg/s)
[ingester] Flushed 96 msgs in 606ms (~158 msg/s)
[ingester] Flushed 5 msgs in 590ms (~8 msg/s)
[ingester] Flushed 8 msgs in 592ms (~14 msg/s)
[ingester] Flushed 3 msgs in 604ms (~5 msg/s)
[ingester] Flushed 30 msgs in 609ms (~49 msg/s)
[ingester] Flushed 16 msgs in 597ms (~27 msg/s)
[ingester] Flushed 116 msgs in 597ms (~194 msg/s)
[ingester] Flushed 3 msgs in 604ms (~5 msg/s)
[ingester] Flushed 18 msgs in 597ms (~30 msg/s)
[ingester] Flushed 53 msgs in 1198ms (~44 msg/s)
[ingester] Flushed 42 msgs in 593ms (~71 msg/s)
[ingester] Flushed 12 msgs in 1198ms (~10 msg/s)
[ingester] Flushed 59 msgs in 624ms (~95 msg/s)
[ingester] Flushed 27 msgs in 598ms (~45 msg/s)
[ingester] Flushed 17 msgs in 602ms (~28 msg/s)
[ingester] Flushed 34 msgs in 619ms (~55 msg/s)
[ingester] Flushed 7 msgs in 598ms (~12 msg/s)
[ingester] Flushed 23 msgs in 598ms (~38 msg/s)
[ingester] Flushed 18 msgs in 591ms (~30 msg/s)
[ingester] Flushed 84 msgs in 613ms (~137 msg/s)
[ingester] Flushed 23 msgs in 597ms (~39 msg/s)
[ingester] Flushed 3 msgs in 596ms (~5 msg/s)
[ingester] Flushed 11 msgs in 599ms (~18 msg/s)
[ingester] Flushed 15 msgs in 591ms (~25 msg/s)
[ingester] Flushed 34 msgs in 608ms (~56 msg/s)
[ingester] Flushed 93 msgs in 1195ms (~78 msg/s)
[ingester] Flushed 76 msgs in 587ms (~129 msg/s)
[ingester] Flushed 4 msgs in 596ms (~7 msg/s)
[ingester] Flushed 28 msgs in 619ms (~45 msg/s)
[ingester] Flushed 43 msgs in 1182ms (~36 msg/s)
[ingester] Flushed 21 msgs in 616ms (~34 msg/s)
[ingester] Flushed 50 msgs in 596ms (~84 msg/s)
[ingester] Flushed 70 msgs in 592ms (~118 msg/s)
[ingester] Flushed 133 msgs in 601ms (~221 msg/s)
[ingester] Flushed 7 msgs in 576ms (~12 msg/s)
[ingester] Flushed 38 msgs in 603ms (~63 msg/s)
[ingester] Flushed 13 msgs in 604ms (~22 msg/s)
[ingester] Flushed 36 msgs in 1190ms (~30 msg/s)
[ingester] Flushed 6 msgs in 602ms (~10 msg/s)
[ingester] Flushed 34 msgs in 590ms (~58 msg/s)
[ingester] Flushed 6 msgs in 597ms (~10 msg/s)
[ingester] Flushed 55 msgs in 598ms (~92 msg/s)
[ingester] Flushed 28 msgs in 591ms (~47 msg/s)
[ingester] Flushed 31 msgs in 1173ms (~26 msg/s)
[ingester] Flushed 19 msgs in 594ms (~32 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 34 msgs in 597ms (~57 msg/s)
[ingester] Flushed 3 msgs in 605ms (~5 msg/s)
[ingester] Flushed 11 msgs in 596ms (~18 msg/s)
[ingester] Flushed 18 msgs in 595ms (~30 msg/s)
[ingester] Flushed 11 msgs in 588ms (~19 msg/s)
[ingester] Flushed 10 msgs in 609ms (~16 msg/s)
[ingester] Flushed 80 msgs in 596ms (~134 msg/s)
[ingester] Flushed 4 msgs in 597ms (~7 msg/s)
[ingester] Flushed 46 msgs in 596ms (~77 msg/s)
[ingester] Flushed 69 msgs in 1181ms (~58 msg/s)
[ingester] Flushed 9 msgs in 596ms (~15 msg/s)
[ingester] Flushed 22 msgs in 627ms (~35 msg/s)
[ingester] Flushed 6 msgs in 608ms (~10 msg/s)
[ingester] Flushed 64 msgs in 584ms (~110 msg/s)
[ingester] Flushed 109 msgs in 597ms (~183 msg/s)
[ingester] Flushed 7 msgs in 612ms (~11 msg/s)
[ingester] Flushed 36 msgs in 592ms (~61 msg/s)
[ingester] Flushed 6 msgs in 599ms (~10 msg/s)
[ingester] Flushed 18 msgs in 578ms (~31 msg/s)
[ingester] Flushed 6 msgs in 597ms (~10 msg/s)
[ingester] Flushed 57 msgs in 604ms (~94 msg/s)
[ingester] Flushed 33 msgs in 596ms (~55 msg/s)
[ingester] Flushed 7 msgs in 597ms (~12 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 30 msgs in 610ms (~49 msg/s)
[ingester] Flushed 5 msgs in 571ms (~9 msg/s)
[ingester] Flushed 6 msgs in 601ms (~10 msg/s)
[ingester] Flushed 16 msgs in 578ms (~28 msg/s)
[ingester] Flushed 16 msgs in 598ms (~27 msg/s)
[ingester] Flushed 88 msgs in 1178ms (~75 msg/s)
[ingester] Flushed 17 msgs in 593ms (~29 msg/s)
[ingester] Flushed 11 msgs in 600ms (~18 msg/s)
[ingester] Flushed 5 msgs in 597ms (~8 msg/s)
[ingester] Flushed 34 msgs in 589ms (~58 msg/s)
[ingester] Flushed 128 msgs in 599ms (~214 msg/s)
[ingester] Flushed 8 msgs in 600ms (~13 msg/s)
[ingester] Flushed 19 msgs in 588ms (~32 msg/s)
[ingester] Flushed 5 msgs in 603ms (~8 msg/s)
[ingester] Flushed 14 msgs in 586ms (~24 msg/s)
[ingester] Flushed 15 msgs in 597ms (~25 msg/s)
[ingester] Flushed 65 msgs in 589ms (~110 msg/s)
[ingester] Flushed 25 msgs in 601ms (~42 msg/s)
[ingester] Flushed 40 msgs in 609ms (~66 msg/s)
[ingester] Flushed 2 msgs in 594ms (~3 msg/s)
[ingester] Flushed 23 msgs in 599ms (~38 msg/s)
[ingester] Flushed 94 msgs in 620ms (~152 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 13 msgs in 613ms (~21 msg/s)
[ingester] Flushed 27 msgs in 596ms (~45 msg/s)
[ingester] Flushed 34 msgs in 603ms (~56 msg/s)
[ingester] Flushed 24 msgs in 596ms (~40 msg/s)
[ingester] Flushed 62 msgs in 607ms (~102 msg/s)
[ingester] Flushed 16 msgs in 596ms (~27 msg/s)
[ingester] Flushed 22 msgs in 592ms (~37 msg/s)
[ingester] Flushed 33 msgs in 598ms (~55 msg/s)
[ingester] Flushed 91 msgs in 601ms (~151 msg/s)
[ingester] Flushed 22 msgs in 599ms (~37 msg/s)
[ingester] Flushed 19 msgs in 609ms (~31 msg/s)
[ingester] Flushed 17 msgs in 601ms (~28 msg/s)
[ingester] Flushed 7 msgs in 597ms (~12 msg/s)
[ingester] Flushed 4 msgs in 591ms (~7 msg/s)
[ingester] Flushed 13 msgs in 592ms (~22 msg/s)
[ingester] Flushed 8 msgs in 615ms (~13 msg/s)
[ingester] Flushed 22 msgs in 594ms (~37 msg/s)
[ingester] Flushed 3 msgs in 598ms (~5 msg/s)
[ingester] Flushed 48 msgs in 629ms (~76 msg/s)
[ingester] Flushed 41 msgs in 609ms (~67 msg/s)
[ingester] Flushed 22 msgs in 579ms (~38 msg/s)
[ingester] Flushed 27 msgs in 592ms (~46 msg/s)
[ingester] Flushed 2 msgs in 596ms (~3 msg/s)
[ingester] Flushed 9 msgs in 584ms (~15 msg/s)
[ingester] Flushed 33 msgs in 595ms (~55 msg/s)
[ingester] Flushed 12 msgs in 590ms (~20 msg/s)
[ingester] Flushed 6 msgs in 601ms (~10 msg/s)
[ingester] Flushed 38 msgs in 624ms (~61 msg/s)
[ingester] Flushed 12 msgs in 578ms (~21 msg/s)
[ingester] Flushed 19 msgs in 594ms (~32 msg/s)
[ingester] Flushed 20 msgs in 634ms (~32 msg/s)
[ingester] Flushed 4 msgs in 621ms (~6 msg/s)
[ingester] Flushed 14 msgs in 597ms (~23 msg/s)
[ingester] Flushed 48 msgs in 597ms (~80 msg/s)
[ingester] Flushed 38 msgs in 595ms (~64 msg/s)
[ingester] Flushed 7 msgs in 598ms (~12 msg/s)
[ingester] Flushed 12 msgs in 640ms (~19 msg/s)
[ingester] Flushed 40 msgs in 611ms (~65 msg/s)
[ingester] Flushed 8 msgs in 588ms (~14 msg/s)
[ingester] Flushed 17 msgs in 592ms (~29 msg/s)
[ingester] Flushed 17 msgs in 595ms (~29 msg/s)
[ingester] Flushed 21 msgs in 639ms (~33 msg/s)
[ingester] Flushed 8 msgs in 602ms (~13 msg/s)
[ingester] Flushed 40 msgs in 598ms (~67 msg/s)
[ingester] Flushed 15 msgs in 581ms (~26 msg/s)
[ingester] Flushed 20 msgs in 599ms (~33 msg/s)
[ingester] Flushed 93 msgs in 595ms (~156 msg/s)
[ingester] Flushed 8 msgs in 574ms (~14 msg/s)
[ingester] Flushed 5 msgs in 600ms (~8 msg/s)
[ingester] Flushed 8 msgs in 607ms (~13 msg/s)
[ingester] Flushed 26 msgs in 591ms (~44 msg/s)
[ingester] Flushed 11 msgs in 601ms (~18 msg/s)
[ingester] Flushed 15 msgs in 589ms (~25 msg/s)
[ingester] Flushed 3 msgs in 568ms (~5 msg/s)
[ingester] Flushed 40 msgs in 587ms (~68 msg/s)
[ingester] Flushed 22 msgs in 598ms (~37 msg/s)
[ingester] Flushed 37 msgs in 598ms (~62 msg/s)
[ingester] Flushed 39 msgs in 589ms (~66 msg/s)
[ingester] Flushed 8 msgs in 598ms (~13 msg/s)
[ingester] Flushed 10 msgs in 604ms (~17 msg/s)
[ingester] Flushed 32 msgs in 594ms (~54 msg/s)
[ingester] Flushed 5 msgs in 591ms (~8 msg/s)
[ingester] Flushed 13 msgs in 601ms (~22 msg/s)
[ingester] Flushed 11 msgs in 594ms (~19 msg/s)
[ingester] Flushed 51 msgs in 601ms (~85 msg/s)
[ingester] Flushed 3 msgs in 591ms (~5 msg/s)
[ingester] Flushed 39 msgs in 596ms (~65 msg/s)
[ingester] Flushed 22 msgs in 592ms (~37 msg/s)
[ingester] Flushed 63 msgs in 590ms (~107 msg/s)
[ingester] Flushed 7 msgs in 592ms (~12 msg/s)
[ingester] Flushed 21 msgs in 597ms (~35 msg/s)
[ingester] Flushed 26 msgs in 596ms (~44 msg/s)
[ingester] Flushed 7 msgs in 588ms (~12 msg/s)
[ingester] Flushed 84 msgs in 600ms (~140 msg/s)
[ingester] Flushed 31 msgs in 642ms (~48 msg/s)
[ingester] Flushed 23 msgs in 592ms (~39 msg/s)
[ingester] Flushed 23 msgs in 592ms (~39 msg/s)
[ingester] Flushed 30 msgs in 598ms (~50 msg/s)
[ingester] Flushed 103 msgs in 594ms (~173 msg/s)
[ingester] Flushed 20 msgs in 591ms (~34 msg/s)
[ingester] Flushed 40 msgs in 600ms (~67 msg/s)
[ingester] Flushed 12 msgs in 597ms (~20 msg/s)
[ingester] Flushed 14 msgs in 596ms (~23 msg/s)
[ingester] Flushed 26 msgs in 597ms (~44 msg/s)
[ingester] Flushed 13 msgs in 587ms (~22 msg/s)
[ingester] Flushed 4 msgs in 590ms (~7 msg/s)
[ingester] Flushed 20 msgs in 599ms (~33 msg/s)
[ingester] Flushed 27 msgs in 593ms (~46 msg/s)
[ingester] Flushed 19 msgs in 596ms (~32 msg/s)
[ingester] Flushed 10 msgs in 589ms (~17 msg/s)
[ingester] Flushed 10 msgs in 632ms (~16 msg/s)
[ingester] Flushed 73 msgs in 597ms (~122 msg/s)
[ingester] Flushed 8 msgs in 583ms (~14 msg/s)
[ingester] Flushed 27 msgs in 599ms (~45 msg/s)
[ingester] Flushed 41 msgs in 604ms (~68 msg/s)
[ingester] Flushed 6 msgs in 612ms (~10 msg/s)
[ingester] Flushed 29 msgs in 587ms (~49 msg/s)
[ingester] Flushed 6 msgs in 595ms (~10 msg/s)
[ingester] Flushed 21 msgs in 590ms (~36 msg/s)
[ingester] Flushed 4 msgs in 600ms (~7 msg/s)
[ingester] Flushed 24 msgs in 597ms (~40 msg/s)
[ingester] Flushed 4 msgs in 605ms (~7 msg/s)
[ingester] Flushed 15 msgs in 598ms (~25 msg/s)
[ingester] Flushed 17 msgs in 594ms (~29 msg/s)
[ingester] Flushed 21 msgs in 587ms (~36 msg/s)
[ingester] Flushed 11 msgs in 608ms (~18 msg/s)
[ingester] Flushed 84 msgs in 602ms (~140 msg/s)
[ingester] Flushed 45 msgs in 597ms (~75 msg/s)
[ingester] Flushed 53 msgs in 595ms (~89 msg/s)
[ingester] Flushed 10 msgs in 602ms (~17 msg/s)
[ingester] Flushed 7 msgs in 592ms (~12 msg/s)
[ingester] Flushed 48 msgs in 603ms (~80 msg/s)
[ingester] Flushed 14 msgs in 633ms (~22 msg/s)
[ingester] Flushed 41 msgs in 597ms (~69 msg/s)
[ingester] Flushed 13 msgs in 594ms (~22 msg/s)
[ingester] Flushed 71 msgs in 1150ms (~62 msg/s)
[ingester] Flushed 20 msgs in 619ms (~32 msg/s)
[ingester] Flushed 11 msgs in 595ms (~18 msg/s)
[ingester] Flushed 41 msgs in 611ms (~67 msg/s)
[ingester] Flushed 21 msgs in 591ms (~36 msg/s)
[ingester] Flushed 6 msgs in 601ms (~10 msg/s)
[ingester] Flushed 7 msgs in 604ms (~12 msg/s)
[ingester] Flushed 35 msgs in 585ms (~60 msg/s)
[ingester] Flushed 3 msgs in 633ms (~5 msg/s)
[ingester] Flushed 79 msgs in 591ms (~134 msg/s)
[ingester] Flushed 6 msgs in 602ms (~10 msg/s)
[ingester] Flushed 12 msgs in 591ms (~20 msg/s)
[ingester] Flushed 51 msgs in 588ms (~87 msg/s)
[ingester] Flushed 30 msgs in 636ms (~47 msg/s)
[ingester] Flushed 10 msgs in 603ms (~17 msg/s)
[ingester] Flushed 10 msgs in 595ms (~17 msg/s)
[ingester] Flushed 47 msgs in 603ms (~78 msg/s)
[ingester] Flushed 15 msgs in 594ms (~25 msg/s)
[ingester] Flushed 16 msgs in 607ms (~26 msg/s)
[ingester] Flushed 25 msgs in 596ms (~42 msg/s)
[ingester] Flushed 5 msgs in 589ms (~8 msg/s)
[ingester] Flushed 54 msgs in 604ms (~89 msg/s)
[ingester] Flushed 63 msgs in 595ms (~106 msg/s)
[ingester] Flushed 23 msgs in 594ms (~39 msg/s)
[ingester] Flushed 6 msgs in 590ms (~10 msg/s)
[ingester] Flushed 7 msgs in 598ms (~12 msg/s)
[ingester] Flushed 16 msgs in 595ms (~27 msg/s)
[ingester] Flushed 62 msgs in 596ms (~104 msg/s)
[ingester] Flushed 13 msgs in 603ms (~22 msg/s)
[ingester] Flushed 22 msgs in 590ms (~37 msg/s)
[ingester] Flushed 6 msgs in 593ms (~10 msg/s)
[ingester] Flushed 4 msgs in 597ms (~7 msg/s)
[ingester] Flushed 25 msgs in 596ms (~42 msg/s)
[ingester] Flushed 12 msgs in 581ms (~21 msg/s)
[ingester] Flushed 93 msgs in 600ms (~155 msg/s)
[ingester] Flushed 39 msgs in 597ms (~65 msg/s)
[ingester] Flushed 51 msgs in 595ms (~86 msg/s)
[ingester] Flushed 28 msgs in 607ms (~46 msg/s)
[ingester] Flushed 10 msgs in 604ms (~17 msg/s)
[ingester] Flushed 6 msgs in 588ms (~10 msg/s)
[ingester] Flushed 17 msgs in 666ms (~26 msg/s)
[ingester] Flushed 34 msgs in 603ms (~56 msg/s)
[ingester] Flushed 11 msgs in 595ms (~18 msg/s)
